transaction_id,timestamp,amount,is_fraud,transaction_hour
667,2025-05-20 14:19:56.644509,0.03399446607409584,0,14
668,2025-05-20 14:04:56.644509,0.02087710276941159,0,14
669,2025-05-20 13:49:56.644509,0.024712284825779283,0,13
670,2025-05-20 13:34:56.644509,0.04052009108939984,0,13
671,2025-05-20 13:19:56.644509,0.022742354122285074,0,13
672,2025-05-20 13:04:56.644509,0.2774437425010407,0,13
673,2025-05-20 12:49:56.644509,0.00967090281348711,0,12
674,2025-05-20 12:34:56.644509,0.09044846837581724,0,12
675,2025-05-20 12:19:56.644509,0.06411273537549891,0,12
676,2025-05-20 12:04:56.644509,0.4938900315874532,0,12
677,2025-05-20 11:49:56.644509,0.01397928450745611,0,11
678,2025-05-20 11:34:56.644509,0.06153615416636059,0,11
679,2025-05-20 11:19:56.644509,0.4266038590562942,0,11
680,2025-05-20 11:04:56.644509,0.2450598692426357,0,11
681,2025-05-20 10:49:56.644509,0.20740223805675947,0,10
682,2025-05-20 10:34:56.644509,0.03594970493890644,0,10
683,2025-05-20 10:19:56.644509,0.02237505815519479,0,10
684,2025-05-20 10:04:56.644509,0.1346647812140356,0,10
685,2025-05-20 09:49:56.644509,0.3239232106564804,0,9
686,2025-05-20 09:34:56.644509,0.09904809128529102,0,9
687,2025-05-20 09:19:56.644509,0.10322057347143662,0,9
688,2025-05-20 09:04:56.644509,0.039647151007615275,0,9
689,2025-05-20 08:49:56.644509,0.17909718651289208,0,8
690,2025-05-20 08:34:56.644509,0.024784519699307037,0,8
691,2025-05-20 08:19:56.644509,0.04731323000073459,0,8
692,2025-05-20 08:04:56.644509,0.06727637797203653,0,8
693,2025-05-20 07:49:56.644509,0.08617253115894122,0,7
694,2025-05-20 07:34:56.644509,0.0334202600455447,0,7
695,2025-05-20 07:19:56.644509,0.014366169592791205,0,7
696,2025-05-20 07:04:56.644509,0.11490915546413968,0,7
697,2025-05-20 06:49:56.644509,0.041127353754989104,0,6
698,2025-05-20 06:34:56.644509,0.1060028404221455,0,6
699,2025-05-20 06:19:56.644509,0.01995886285168589,0,6
700,2025-05-20 06:04:56.644509,0.07976138005338035,0,6
701,2025-05-20 05:49:56.644509,0.09254634050784788,0,5
702,2025-05-20 05:34:56.644509,0.005946521707191656,0,5
703,2025-05-20 05:19:56.644509,0.04967555522907025,0,5
704,2025-05-20 05:04:56.644509,0.017104361027449253,0,5
705,2025-05-20 04:49:56.644509,0.007446925732755455,0,4
706,2025-05-20 04:34:56.644509,0.5627653713362227,0,4
707,2025-05-20 04:19:56.644509,0.04707326330223561,0,4
708,2025-05-20 04:04:56.644509,0.20267697544014301,0,4
709,2025-05-20 03:49:56.644509,0.035412840667009476,0,3
710,2025-05-20 03:34:56.644509,0.13951063933984673,0,3
711,2025-05-20 03:19:56.644509,0.1742721418252161,0,3
712,2025-05-20 03:04:56.644509,0.11028673571830849,0,3
713,2025-05-20 02:49:56.644509,0.07752515977374569,0,2
714,2025-05-20 02:34:56.644509,0.06441330590856781,0,2
715,2025-05-20 02:19:56.644509,0.05196013614437181,0,2
716,2025-05-20 02:04:56.644509,0.32418888807267565,1,2
717,2025-05-20 01:49:56.644509,0.2168221552927349,0,1
718,2025-05-20 01:34:56.644509,0.40996718822694,0,1
719,2025-05-20 01:19:56.644509,0.015681701314919562,1,1
720,2025-05-20 01:04:56.644509,0.16012941061240482,0,1
721,2025-05-20 00:49:56.644509,0.3405421288474253,0,0
722,2025-05-20 00:34:56.644509,0.02391219177746762,0,0
723,2025-05-20 00:19:56.644509,0.007855848576115968,0,0
724,2025-05-20 00:04:56.644509,0.1648852812262788,0,0
725,2025-05-19 23:49:56.644509,0.1040402556379931,0,23
726,2025-05-19 23:34:56.644509,0.22520507358162542,0,23
727,2025-05-19 23:19:56.644509,0.017864663679326136,0,23
728,2025-05-19 23:04:56.644509,0.19361455961213547,1,23
729,2025-05-19 22:49:56.644509,0.027000538700751735,0,22
730,2025-05-19 22:34:56.644509,0.021311736330468428,0,22
731,2025-05-19 22:19:56.644509,0.021401111682460394,0,22
732,2025-05-19 22:04:56.644509,0.2057420602855114,0,22
733,2025-05-19 21:49:56.644509,0.13339822228751927,0,21
734,2025-05-19 21:34:56.644509,0.0900768872891109,0,21
735,2025-05-19 21:19:56.644509,0.0538474252552707,0,21
736,2025-05-19 21:04:56.644509,0.25619628296481306,0,21
737,2025-05-19 20:49:56.644509,0.0604410000244864,0,20
738,2025-05-19 20:34:56.644509,0.20708636352506185,0,20
739,2025-05-19 20:19:56.644509,0.0702306618673327,0,20
740,2025-05-19 20:04:56.644509,0.05735632606087319,0,20
741,2025-05-19 19:49:56.644509,0.07548115771688826,0,19
742,2025-05-19 19:34:56.644509,0.0433409241166532,0,19
743,2025-05-19 19:19:56.644509,0.1679926051078626,0,19
744,2025-05-19 19:04:56.644509,0.08496290310732388,0,19
745,2025-05-19 18:49:56.644509,0.03178334435221235,0,18
746,2025-05-19 18:34:56.644509,0.280821641078381,0,18
747,2025-05-19 18:19:56.644509,0.05872878865790054,0,18
748,2025-05-19 18:04:56.644509,0.09545226376747717,0,18
749,2025-05-19 17:49:56.644509,0.2895332892578173,0,17
750,2025-05-19 17:34:56.644509,0.11926773427361101,0,17
751,2025-05-19 17:19:56.644509,0.014651436127231323,0,17
752,2025-05-19 17:04:56.644509,0.34354048825877226,0,17
753,2025-05-19 16:49:56.644509,0.12040329097186514,0,16
754,2025-05-19 16:34:56.644509,0.04936212933715321,0,16
755,2025-05-19 16:19:56.644509,0.01779304096574353,0,16
756,2025-05-19 16:04:56.644509,0.19287384607850339,0,16
757,2025-05-19 15:49:56.644509,0.11791792159455422,0,15
758,2025-05-19 15:34:56.644509,0.09277528832733417,0,15
759,2025-05-19 15:19:56.644509,0.27408359656210973,0,15
760,2025-05-19 15:04:56.644509,0.18968939004383067,0,15
761,2025-05-19 14:49:56.644509,0.019570141286515342,0,14
762,2025-05-19 14:34:56.644509,0.0451676093929822,0,14
763,2025-05-19 14:19:56.644509,0.03440644971718211,0,14
764,2025-05-19 14:04:56.644509,0.16622897230588407,0,14
765,2025-05-19 13:49:56.644509,0.003607458556771714,0,13
766,2025-05-19 13:34:56.644509,0.1027290090354808,0,13
767,2025-05-19 13:19:56.644509,0.17541688092264748,0,13
768,2025-05-19 13:04:56.644509,0.25576287372364653,0,13
769,2025-05-19 12:49:56.644509,0.05069051641812974,0,12
770,2025-05-19 12:34:56.644509,0.210235926442861,0,12
771,2025-05-19 12:19:56.644509,0.013785841964788562,0,12
772,2025-05-19 12:04:56.644509,0.2288376306961483,0,12
773,2025-05-19 11:49:56.644509,0.016128578074879406,0,11
774,2025-05-19 11:34:56.644509,0.06142045593672715,0,11
775,2025-05-19 11:19:56.644509,0.19483337006293006,0,11
776,2025-05-19 11:04:56.644509,0.019316707069223046,0,11
777,2025-05-19 10:49:56.644509,0.03131198119444648,0,10
778,2025-05-19 10:34:56.644509,0.15627219079801172,0,10
779,2025-05-19 10:19:56.644509,0.15529885648522246,0,10
780,2025-05-19 10:04:56.644509,0.12490511520850167,0,10
781,2025-05-19 09:49:56.644509,0.14439077842258627,0,9
782,2025-05-19 09:34:56.644509,0.0952306618673327,0,9
783,2025-05-19 09:19:56.644509,0.03494698694874997,0,9
784,2025-05-19 09:04:56.644509,0.05136511667768555,0,9
785,2025-05-19 08:49:56.644509,0.023966674012586012,0,8
786,2025-05-19 08:34:56.644509,0.2921508851832807,0,8
787,2025-05-19 08:19:56.644509,0.10663397732559565,0,8
788,2025-05-19 08:04:56.644509,0.06214647763167561,0,8
789,2025-05-19 07:49:56.644509,0.07532811773060066,0,7
790,2025-05-19 07:34:56.644509,0.35972722152844094,0,7
791,2025-05-19 07:19:56.644509,0.019812556624794926,0,7
792,2025-05-19 07:04:56.644509,0.10747079997061634,0,7
793,2025-05-19 06:49:56.644509,0.08574524351722618,0,6
794,2025-05-19 06:34:56.644509,0.11517177208060925,0,6
795,2025-05-19 06:19:56.644509,0.0016687480104801782,0,6
796,2025-05-19 06:04:56.644509,0.251236563089204,0,6
797,2025-05-19 05:49:56.644509,0.3287721295820172,0,5
798,2025-05-19 05:34:56.644509,0.10138225715614976,0,5
799,2025-05-19 05:19:56.644509,0.14547675016528316,0,5
800,2025-05-19 05:04:56.644509,0.31254744239574916,0,5
801,2025-05-19 04:49:56.644509,0.14982614657557727,0,4
802,2025-05-19 04:34:56.644509,0.019695021915326037,0,4
803,2025-05-19 04:19:56.644509,0.10456365239109677,0,4
804,2025-05-19 04:04:56.644509,0.11368728421361934,0,4
805,2025-05-19 03:49:56.644509,0.06699845735693821,0,3
806,2025-05-19 03:34:56.644509,0.16269313646269498,0,3
807,2025-05-19 03:19:56.644509,0.33289625113249594,0,3
808,2025-05-19 03:04:56.644509,0.3174943069125101,0,3
809,2025-05-19 02:49:56.644509,0.07281275251597738,0,2
810,2025-05-19 02:34:56.644509,0.014145179852591887,0,2
811,2025-05-19 02:19:56.644509,0.5123203310560984,0,2
812,2025-05-19 02:04:56.644509,0.22295783442297806,0,2
813,2025-05-19 01:49:56.644509,0.015732510590367052,0,1
814,2025-05-19 01:34:56.644509,0.30995678150787237,0,1
815,2025-05-19 01:19:56.644509,0.24912216263865422,0,1
816,2025-05-19 01:04:56.644509,0.08899642498592034,0,1
817,2025-05-19 00:49:56.644509,0.10897304047601558,0,0
818,2025-05-19 00:34:56.644509,0.061769387105462925,0,0
819,2025-05-19 00:19:56.644509,0.006326673033130096,0,0
820,2025-05-19 00:04:56.644509,0.04941599941232645,0,0
821,2025-05-18 23:49:56.644509,0.19823759151791182,0,23
822,2025-05-18 23:34:56.644509,0.0,0,23
823,2025-05-18 23:19:56.644509,0.049103797840299716,0,23
824,2025-05-18 23:04:56.644509,0.061599818800656236,0,23
825,2025-05-18 22:49:56.644509,0.09381228727441907,0,22
826,2025-05-18 22:34:56.644509,0.3084404613237347,0,22
827,2025-05-18 22:19:56.644509,0.051486324346825346,0,22
828,2025-05-18 22:04:56.644509,0.051600186096623334,0,22
829,2025-05-18 21:49:56.644509,0.16318531305859596,0,21
830,2025-05-18 21:34:56.644509,0.07312066896838806,0,21
831,2025-05-18 21:19:56.644509,0.030575552780430473,0,21
832,2025-05-18 21:04:56.644509,0.07316964176400009,0,21
833,2025-05-18 20:49:56.644509,0.018018927985504054,0,20
834,2025-05-18 20:34:56.644509,0.023189843042190066,0,20
835,2025-05-18 20:19:56.644509,0.08389590832292662,0,20
836,2025-05-18 20:04:56.644509,0.06589656945566738,0,20
837,2025-05-18 19:49:56.644509,0.3010174098288401,0,19
838,2025-05-18 19:34:56.644509,0.05452998359411348,0,19
839,2025-05-18 19:19:56.644509,0.10581245867920372,0,19
840,2025-05-18 19:04:56.644509,0.12191104091677074,0,19
841,2025-05-18 18:49:56.644509,0.0010449570263718505,0,18
842,2025-05-18 18:34:56.644509,0.13279279610176548,0,18
843,2025-05-18 18:19:56.644509,0.023435319180195403,0,18
844,2025-05-18 18:04:56.644509,0.39684553980263965,0,18
845,2025-05-18 17:49:56.644509,0.01913611988540366,0,17
846,2025-05-18 17:34:56.644509,0.06499363353657045,0,17
847,2025-05-18 17:19:56.644509,0.010354073312275032,0,17
848,2025-05-18 17:04:56.644509,0.7056288106956586,0,17
849,2025-05-18 16:49:56.644509,0.08483312519895198,0,16
850,2025-05-18 16:34:56.644509,0.11021021572516468,0,16
851,2025-05-18 16:19:56.644509,0.007931756409314627,0,16
852,2025-05-18 16:04:56.644509,0.16913856852518427,0,16
853,2025-05-18 15:49:56.644509,0.02827689218639046,0,15
854,2025-05-18 15:34:56.644509,0.2789821004432038,0,15
855,2025-05-18 15:19:56.644509,0.02754046377237445,0,15
856,2025-05-18 15:04:56.644509,0.025334239330052157,0,15
857,2025-05-18 14:49:56.644509,0.003990058522490757,0,14
858,2025-05-18 14:34:56.644509,0.07763902152354368,0,14
859,2025-05-18 14:19:56.644509,0.10130022772349959,0,14
860,2025-05-18 14:04:56.644509,0.007752393545385539,0,14
861,2025-05-18 13:49:56.644509,0.1823453071818605,0,13
862,2025-05-18 13:34:56.644509,0.0733600235069419,0,13
863,2025-05-18 13:19:56.644509,0.0904178603785597,0,13
864,2025-05-18 13:04:56.644509,0.07058632679546512,0,13
865,2025-05-18 12:49:56.644509,0.06212872499326625,1,12
866,2025-05-18 12:34:56.644509,0.09984573569382207,0,12
867,2025-05-18 12:19:56.644509,0.02008619212027719,0,12
868,2025-05-18 12:04:56.644509,0.0240162589681432,0,12
869,2025-05-18 11:49:56.644509,0.24171808810205933,0,11
870,2025-05-18 11:34:56.644509,0.3570441244888464,0,11
871,2025-05-18 11:19:56.644509,0.056643771884718044,0,11
872,2025-05-18 11:04:56.644509,0.03808675530742673,0,11
873,2025-05-18 10:49:56.644509,0.12588212248096184,0,10
874,2025-05-18 10:34:56.644509,0.0637680893263792,0,10
875,2025-05-18 10:19:56.644509,0.002579642008864076,0,10
876,2025-05-18 10:04:56.644509,0.02021841866842969,0,10
877,2025-05-18 09:49:56.644509,0.1535346115232988,0,9
878,2025-05-18 09:34:56.644509,0.1311252724111756,0,9
879,2025-05-18 09:19:56.644509,0.0027945101496118906,0,9
880,2025-05-18 09:04:56.644509,0.030161120497563608,0,9
881,2025-05-18 08:49:56.644509,0.03160153284850266,0,8
882,2025-05-18 08:34:56.644509,0.1358713484659272,0,8
883,2025-05-18 08:19:56.644509,0.0018683121525992314,0,8
884,2025-05-18 08:04:56.644509,0.012890864124978576,0,8
885,2025-05-18 07:49:56.644509,0.19642682240015671,0,7
886,2025-05-18 07:34:56.644509,0.023511227013394063,0,7
887,2025-05-18 07:19:56.644509,0.1289276182080854,0,7
888,2025-05-18 07:04:56.644509,0.03273892602659223,0,7
889,2025-05-18 06:49:56.644509,0.012254829941967237,0,6
890,2025-05-18 06:34:56.644509,0.033543304194519945,1,6
891,2025-05-18 06:19:56.644509,0.15627831239746323,0,6
892,2025-05-18 06:04:56.644509,0.23643943289502684,0,6
893,2025-05-18 05:49:56.644509,0.21653382795856901,0,5
894,2025-05-18 05:34:56.644509,0.06139903033864688,0,5
895,2025-05-18 05:19:56.644509,0.1344584833125199,0,5
896,2025-05-18 05:04:56.644509,0.02751658953451358,0,5
897,2025-05-18 04:49:56.644509,0.041907245525110805,0,4
898,2025-05-18 04:34:56.644509,0.27693564974656576,0,4
899,2025-05-18 04:19:56.644509,0.0010333259874139918,0,4
900,2025-05-18 04:04:56.644509,0.010374886750410149,0,4
901,2025-05-18 03:49:56.644509,0.027964078454418576,0,3
902,2025-05-18 03:34:56.644509,0.0027234995959744364,0,3
903,2025-05-18 03:19:56.644509,0.023942799774725142,0,3
904,2025-05-18 03:04:56.644509,0.10653113445481036,0,3
905,2025-05-18 02:49:56.644509,0.06642425132838709,0,2
906,2025-05-18 02:34:56.644509,0.2726829746076055,0,2
907,2025-05-18 02:19:56.644509,0.20765077499449056,0,2
908,2025-05-18 02:04:56.644509,0.050641543622517694,0,2
909,2025-05-18 01:49:56.644509,0.03620069051641813,0,1
910,2025-05-18 01:34:56.644509,0.05789747545238621,0,1
911,2025-05-18 01:19:56.644509,0.1086798158622885,0,1
912,2025-05-18 01:04:56.644509,0.03763742990768628,0,1
913,2025-05-18 00:49:56.644509,0.1192383505962438,1,0
914,2025-05-18 00:34:56.644509,0.06390827395381865,0,0
915,2025-05-18 00:19:56.644509,0.0977521486814075,0,0
916,2025-05-18 00:04:56.644509,0.0695756507260217,0,0
917,2025-05-17 23:49:56.644509,0.04213558118465193,0,23
918,2025-05-17 23:34:56.644509,0.3624745953622763,0,23
919,2025-05-17 23:19:56.644509,0.17600945174955315,0,23
920,2025-05-17 23:04:56.644509,0.017913024314993024,0,23
921,2025-05-17 22:49:56.644509,0.24778520531844564,0,22
922,2025-05-17 22:34:56.644509,0.0812550503195475,0,22
923,2025-05-17 22:19:56.644509,0.2748469600137124,0,22
924,2025-05-17 22:04:56.644509,0.19638948064350253,0,22
925,2025-05-17 21:49:56.644509,0.0672286294963148,0,21
926,2025-05-17 21:34:56.644509,0.002213570361664096,0,21
927,2025-05-17 21:19:56.644509,0.037740272778471556,0,21
928,2025-05-17 21:04:56.644509,0.09493927373344108,0,21
929,2025-05-17 20:49:56.644509,0.12231567864051521,0,20
930,2025-05-17 20:34:56.644509,0.03594725629912584,0,20
931,2025-05-17 20:19:56.644509,0.01780528416464654,0,20
932,2025-05-17 20:04:56.644509,0.2199784519699307,0,20
933,2025-05-17 19:49:56.644509,0.5088248977692892,0,19
934,2025-05-17 19:34:56.644509,0.09075271186855702,0,19
935,2025-05-17 19:19:56.644509,0.02249198070471853,0,19
936,2025-05-17 19:04:56.644509,0.03834937192389628,0,19
937,2025-05-17 18:49:56.644509,0.0017036411273537548,0,18
938,2025-05-17 18:34:56.644509,0.3002332329391023,0,18
939,2025-05-17 18:19:56.644509,0.014769582996645365,0,18
940,2025-05-17 18:04:56.644509,0.10462976566517301,0,18
941,2025-05-17 17:49:56.644509,0.03864382085751365,0,17
942,2025-05-17 17:34:56.644509,0.09833614926908105,0,17
943,2025-05-17 17:19:56.644509,0.12846115232988076,0,17
944,2025-05-17 17:04:56.644509,0.21618979406939448,0,17
945,2025-05-17 16:49:56.644509,0.02773819143465805,0,16
946,2025-05-17 16:34:56.644509,0.0007847890496829012,0,16
947,2025-05-17 16:19:56.644509,0.01745451651607532,0,16
948,2025-05-17 16:04:56.644509,0.2813640147897843,0,16
949,2025-05-17 15:49:56.644509,0.2529389798966674,0,15
950,2025-05-17 15:34:56.644509,0.1108254364700409,0,15
951,2025-05-17 15:19:56.644509,0.11177306006513382,0,15
952,2025-05-17 15:04:56.644509,0.13333945493278482,0,15
953,2025-05-17 14:49:56.644509,0.023038639535737898,0,14
954,2025-05-17 14:34:56.644509,0.30039484316462206,0,14
955,2025-05-17 14:19:56.644509,0.06586412497857441,1,14
956,2025-05-17 14:04:56.644509,0.05857942163128383,0,14
957,2025-05-17 13:49:56.644509,0.0890166262641103,0,13
958,2025-05-17 13:34:56.644509,0.0053208942432478755,0,13
959,2025-05-17 13:19:56.644509,0.021696784935968074,0,13
960,2025-05-17 13:04:56.644509,0.16343384999632704,0,13
961,2025-05-17 12:49:56.644509,0.010013100222826221,0,12
962,2025-05-17 12:34:56.644509,0.1125829476725679,0,12
963,2025-05-17 12:19:56.644509,0.03389590832292662,0,12
964,2025-05-17 12:04:56.644509,0.059807414481255664,0,12
965,2025-05-17 11:49:56.644509,0.041137760474056664,0,11
966,2025-05-17 11:34:56.644509,0.05324628418913294,0,11
967,2025-05-17 11:19:56.644509,0.15486667156394623,0,11
968,2025-05-17 11:04:56.644509,0.04259714978329538,0,11
969,2025-05-17 10:49:56.644509,0.10174098288400793,0,10
970,2025-05-17 10:34:56.644509,0.07856644384044664,0,10
971,2025-05-17 10:19:56.644509,0.13284115673743235,0,10
972,2025-05-17 10:04:56.644509,0.3375786625529519,0,10
973,2025-05-17 09:49:56.644509,0.16090746590269106,0,9
974,2025-05-17 09:34:56.644509,0.029059232596292763,0,9
975,2025-05-17 09:19:56.644509,0.003309948823428586,0,9
976,2025-05-17 09:04:56.644509,0.036671441514238845,0,9
977,2025-05-17 08:49:56.644509,0.1101171674135018,0,8
978,2025-05-17 08:34:56.644509,0.005895100271799016,0,8
979,2025-05-17 08:19:56.644509,0.0834080168466417,0,8
980,2025-05-17 08:04:56.644509,0.11065219520556333,0,8
981,2025-05-17 07:49:56.644509,0.04924030950806827,0,7
982,2025-05-17 07:34:56.644509,0.17985320404515293,0,7
983,2025-05-17 07:19:56.644509,0.013231837214427387,0,7
984,2025-05-17 07:04:56.644509,0.00899446607409584,0,7
985,2025-05-17 06:49:56.644509,0.15891672176106172,0,6
986,2025-05-17 06:34:56.644509,0.08319559734567447,0,6
987,2025-05-17 06:19:56.644509,0.14219251205955094,0,6
988,2025-05-17 06:04:56.644509,0.06929405715125248,0,6
989,2025-05-17 05:49:56.644509,0.034066700947623596,0,5
990,2025-05-17 05:34:56.644509,0.20876857905433532,0,5
991,2025-05-17 05:19:56.644509,0.19612074242758148,0,5
992,2025-05-17 05:04:56.644509,0.14469073679570998,0,5
993,2025-05-17 04:49:56.644509,0.03832243688630965,0,4
994,2025-05-17 04:34:56.644509,0.10866022674404369,0,4
995,2025-05-17 04:19:56.644509,0.05425757241852151,0,4
996,2025-05-17 04:04:56.644509,0.011190895957295723,0,4
997,2025-05-17 03:49:56.644509,0.30461752246627,0,3
998,2025-05-17 03:34:56.644509,0.017444721956952913,0,3
999,2025-05-17 03:19:56.644509,0.36678726217586133,0,3
1000,2025-05-17 03:04:56.644509,0.07173963613212861,0,3
